
step 0: train loss 4.2874, val loss 4.2823
iter 4190: loss 0.8735, time 115.29ms, mfu 215.11%
iter 4200: loss 0.8659, time 116.11ms, mfu 215.37%
iter 4210: loss 0.8902, time 115.53ms, mfu 215.71%
iter 4220: loss 0.8734, time 115.58ms, mfu 216.00%
iter 4230: loss 0.8892, time 116.43ms, mfu 216.11%
iter 4240: loss 0.8786, time 115.96ms, mfu 216.29%
step 4250: train loss 0.6908, val loss 1.6455
iter 4250: loss 0.8744, time 12597.08ms, mfu 194.87%
iter 4260: loss 0.8609, time 115.42ms, mfu 197.28%
iter 4270: loss 0.8784, time 116.35ms, mfu 199.27%
iter 4280: loss 0.8657, time 115.79ms, mfu 201.17%
iter 4290: loss 0.8345, time 117.11ms, mfu 202.63%
iter 4300: loss 0.8401, time 116.38ms, mfu 204.09%
iter 4310: loss 0.8516, time 115.65ms, mfu 205.53%
iter 4320: loss 0.8480, time 115.76ms, mfu 206.81%
iter 4330: loss 0.8772, time 116.30ms, mfu 207.86%
iter 4340: loss 0.8328, time 115.79ms, mfu 208.90%
iter 4350: loss 0.8400, time 116.21ms, mfu 209.76%
iter 4360: loss 0.8747, time 115.95ms, mfu 210.58%
iter 4370: loss 0.8672, time 115.91ms, mfu 211.33%
iter 4380: loss 0.8411, time 115.28ms, mfu 212.12%
iter 4390: loss 0.8795, time 115.24ms, mfu 212.84%
iter 4400: loss 0.8533, time 115.61ms, mfu 213.42%
iter 4410: loss 0.8810, time 115.35ms, mfu 213.98%
iter 4420: loss 0.8787, time 116.47ms, mfu 214.28%
iter 4430: loss 0.8612, time 116.55ms, mfu 214.54%
iter 4440: loss 0.8573, time 115.48ms, mfu 214.97%
iter 4450: loss 0.8603, time 115.79ms, mfu 215.30%
iter 4460: loss 0.8372, time 115.90ms, mfu 215.58%
iter 4470: loss 0.8588, time 115.17ms, mfu 215.96%
iter 4480: loss 0.8378, time 115.81ms, mfu 216.19%
iter 4490: loss 0.8509, time 115.07ms, mfu 216.54%
step 4500: train loss 0.6652, val loss 1.6652
iter 4500: loss 0.8648, time 12644.14ms, mfu 195.08%
iter 4510: loss 0.8612, time 115.43ms, mfu 197.47%
iter 4520: loss 0.8512, time 115.86ms, mfu 199.54%
iter 4530: loss 0.8585, time 115.25ms, mfu 201.51%
iter 4540: loss 0.8608, time 115.50ms, mfu 203.24%
iter 4550: loss 0.8917, time 116.03ms, mfu 204.70%
iter 4560: loss 0.8538, time 115.85ms, mfu 206.05%
iter 4570: loss 0.8430, time 115.11ms, mfu 207.40%
iter 4580: loss 0.8683, time 115.60ms, mfu 208.52%
iter 4590: loss 0.8629, time 116.34ms, mfu 209.39%
iter 4600: loss 0.8413, time 115.64ms, mfu 210.31%
iter 4610: loss 0.8755, time 115.44ms, mfu 211.17%
iter 4620: loss 0.8449, time 116.68ms, mfu 211.72%
iter 4630: loss 0.8329, time 115.41ms, mfu 212.44%
iter 4640: loss 0.8485, time 116.07ms, mfu 212.97%
iter 4650: loss 0.8663, time 116.62ms, mfu 213.35%
iter 4660: loss 0.8617, time 115.40ms, mfu 213.92%
iter 4670: loss 0.8485, time 115.88ms, mfu 214.33%
iter 4680: loss 0.8665, time 115.89ms, mfu 214.71%
iter 4690: loss 0.8559, time 115.20ms, mfu 215.18%
iter 4700: loss 0.8260, time 115.34ms, mfu 215.57%
iter 4710: loss 0.7995, time 116.38ms, mfu 215.73%
iter 4720: loss 0.8391, time 115.87ms, mfu 215.97%
iter 4730: loss 0.8268, time 115.78ms, mfu 216.20%
iter 4740: loss 0.8421, time 116.35ms, mfu 216.30%
step 4750: train loss 0.6465, val loss 1.6800
iter 4750: loss 0.8090, time 12672.09ms, mfu 194.87%
iter 4760: loss 0.8375, time 115.17ms, mfu 197.33%
iter 4770: loss 0.8086, time 115.66ms, mfu 199.45%
iter 4780: loss 0.8133, time 116.35ms, mfu 201.23%
iter 4790: loss 0.8461, time 115.83ms, mfu 202.92%
iter 4800: loss 0.8344, time 115.31ms, mfu 204.55%
iter 4810: loss 0.8527, time 115.88ms, mfu 205.90%
iter 4820: loss 0.8292, time 116.20ms, mfu 207.06%
iter 4830: loss 0.8432, time 116.12ms, mfu 208.12%
iter 4840: loss 0.8426, time 115.75ms, mfu 209.14%
iter 4850: loss 0.8306, time 115.29ms, mfu 210.15%
iter 4860: loss 0.8298, time 115.67ms, mfu 210.99%
iter 4870: loss 0.8126, time 115.06ms, mfu 211.85%
iter 4880: loss 0.8375, time 115.44ms, mfu 212.56%
iter 4890: loss 0.8184, time 116.80ms, mfu 212.94%
iter 4900: loss 0.8078, time 115.92ms, mfu 213.45%
iter 4910: loss 0.8371, time 116.12ms, mfu 213.87%
iter 4920: loss 0.8346, time 116.22ms, mfu 214.23%
iter 4930: loss 0.8193, time 116.11ms, mfu 214.57%
iter 4940: loss 0.8114, time 115.85ms, mfu 214.93%
iter 4950: loss 0.8387, time 115.45ms, mfu 215.33%
iter 4960: loss 0.8393, time 115.95ms, mfu 215.59%
iter 4970: loss 0.8054, time 115.87ms, mfu 215.85%
iter 4980: loss 0.8077, time 115.56ms, mfu 216.13%
iter 4990: loss 0.8392, time 115.60ms, mfu 216.38%
step 5000: train loss 0.6336, val loss 1.6976
iter 5000: loss 0.8248, time 12680.35ms, mfu 194.94%
